resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
1,18,1,1,22,1,1,1,1,10,58,34:50.6,5690616,39,2,01:27.5,218.3,1
3,18,3,3,7,7,3,3,3,6,58,8.163,5698779,41,5,01:28.1,216.719,1
4,18,4,4,5,11,4,4,4,5,58,17.181,5707797,58,7,01:28.6,215.464,1
23,19,8,6,1,2,1,1,1,10,56,31:18.6,5478555,37,2,01:35.4,209.158,1
27,19,1,1,22,9,5,5,5,4,56,46.548,5525103,53,3,01:35.5,209.033,1
30,19,4,4,5,7,8,8,8,1,56,+1:10.041,5548596,40,10,01:36.3,207.24,1
32,19,18,11,16,11,10,10,10,0,56,+1:26.214,5564769,56,4,01:35.7,208.481,1
33,19,12,4,6,13,11,11,11,0,56,+1:32.202,5570757,52,15,01:37.0,205.812,1
46,20,8,6,1,4,2,2,2,8,57,3.339,5470309,35,4,01:33.7,207.911,1
52,20,3,3,7,8,8,8,8,1,57,55.889,5522859,57,6,01:34.1,207.109,1
54,20,4,4,5,10,10,10,10,0,57,+1:17.181,5544151,35,13,01:35.2,204.668,1
67,21,8,6,1,1,1,1,1,10,66,38:19.1,5899051,46,1,01:21.7,205.191,1
69,21,1,1,22,5,3,3,3,6,66,4.187,5903238,20,3,01:22.0,204.323,1
72,21,18,11,16,13,6,6,6,3,66,53.01,5952061,66,5,01:22.4,203.489,1
90,22,1,1,22,3,2,2,2,8,58,3.779,5213230,31,2,01:26.5,222.085,1
91,22,8,6,1,4,3,3,3,6,58,4.271,5213722,20,1,01:26.5,222.144,1
94,22,4,4,5,7,6,6,6,3,58,53.724,5263175,57,6,01:27.3,220.174,1
96,22,3,3,7,11,8,8,8,1,58,+1:11.406,5280857,55,9,01:27.8,218.882,1
109,23,1,1,22,3,1,1,1,10,76,00:42.7,7242742,71,6,01:18.5,153.152,1
113,23,20,5,15,19,5,5,5,4,76,24.657,7267399,74,7,01:18.8,152.614,1
117,23,8,6,1,2,9,9,9,0,76,33.792,7276534,74,1,01:16.7,156.789,1
136,24,20,5,15,19,8,8,8,1,70,54.12,5838347,33,12,01:18.5,199.913,1
138,24,3,3,7,5,10,10,10,0,70,54.749,5838976,14,5,01:18.0,201.336,1
139,24,18,11,16,20,11,11,11,0,70,+1:07.540,5851767,58,19,01:19.4,197.847,1
150,25,8,6,1,1,2,2,2,8,70,17.984,5528229,16,1,01:16.6,207.224,1
155,25,12,4,6,9,7,7,7,2,70,41.033,5551278,24,10,01:17.8,204.218,1
156,25,4,4,5,3,8,8,8,1,70,43.372,5553617,39,8,01:17.6,204.525,1
158,25,1,1,22,13,10,10,10,0,70,54.538,5564783,40,5,01:17.5,205.022,1
160,25,20,5,15,12,12,12,12,0,70,58.065,5568310,36,11,01:17.8,204.212,1
169,26,1,1,22,4,1,1,1,10,60,39:09.4,5949440,16,3,01:32.8,199.398,1
189,27,1,1,22,1,1,1,1,10,67,31:20.9,5480874,17,2,01:16.0,216.552,1
190,27,12,4,6,17,2,2,2,8,67,5.586,5486460,66,9,01:16.9,214.099,1
194,27,8,6,1,6,6,6,6,3,67,14.403,5495277,66,3,01:16.3,215.692,1
196,27,20,5,15,9,8,8,8,1,67,33.299,5514173,20,8,01:16.8,214.484,1
198,27,3,3,7,13,10,10,10,0,67,37.625,5518499,34,15,01:17.4,212.799,1
199,27,4,4,5,5,11,11,11,0,67,38.6,5519474,17,13,01:17.1,213.53,1
211,28,8,6,1,6,3,3,3,6,70,16.856,5863923,61,1,01:21.2,194.243,1
212,28,4,4,5,7,4,4,4,5,70,21.614,5868681,47,8,01:21.8,192.823,1
213,28,1,1,22,1,5,5,5,4,70,23.048,5870115,15,3,01:21.5,193.533,1
214,28,12,4,6,10,6,6,6,3,70,32.298,5879365,64,4,01:21.5,193.428,1
230,29,1,1,22,2,2,2,2,8,57,5.611,5737950,16,2,01:38.9,197.285,1
234,29,20,5,15,6,6,6,6,3,57,52.625,5784964,36,6,01:39.5,196.093,1
236,29,3,3,7,9,8,8,8,1,57,+1:11.457,5803796,35,10,01:39.6,195.912,1
239,29,12,4,6,15,11,11,11,0,57,+1:32.717,5825056,29,9,01:39.5,195.977,1
251,30,1,1,22,1,3,3,3,6,44,10.539,4989933,20,2,01:48.1,233.175,1
252,30,4,4,5,6,4,4,4,5,44,14.478,4993872,25,9,01:49.2,230.82,1
253,30,20,5,15,10,5,5,5,4,44,14.576,4993970,16,8,01:49.1,231.142,1
269,31,20,5,15,1,1,1,1,10,53,26:47.5,5207494,53,14,01:30.5,230.414,1
272,31,4,4,5,8,4,4,4,5,53,23.903,5231397,51,9,01:30.0,231.82,1
275,31,1,1,22,15,7,7,7,2,53,29.912,5237406,52,5,01:29.7,232.44,1
277,31,8,6,1,14,9,9,9,0,53,39.468,5246962,53,1,01:28.0,236.859,1
278,31,12,4,6,17,10,10,10,0,53,54.445,5261939,53,16,01:30.9,229.38,1
282,31,3,3,7,5,14,14,14,0,53,+1:08.635,5276129,53,10,01:30.0,231.671,1
283,31,18,11,16,19,15,15,15,0,53,+1:13.370,5280864,52,7,01:29.8,232.166,1
289,32,4,4,5,15,1,1,1,10,61,57:16.3,7036304,55,3,01:45.8,172.464,1
290,32,3,3,7,8,2,2,2,8,61,2.957,7039261,39,5,01:46.5,171.352,1
291,32,1,1,22,2,3,3,3,6,61,5.917,7042221,14,4,01:46.1,171.969,1
293,32,20,5,15,6,5,5,5,4,61,10.268,7046572,13,9,01:47.3,170.047,1
297,32,18,11,16,12,9,9,9,0,61,19.885,7056189,61,15,01:48.1,168.7,1
309,33,4,4,5,4,1,1,1,10,67,30:21.9,5421892,41,3,01:19.1,207.668,1
311,33,8,6,1,2,3,3,3,6,67,6.4,5428292,66,2,01:19.0,207.947,1
312,33,12,4,6,12,4,4,4,5,67,20.57,5442462,54,4,01:19.2,207.411,1
314,33,20,5,15,9,6,6,6,3,67,39.207,5461099,21,12,01:19.6,206.322,1
319,33,3,3,7,15,11,11,11,0,67,+1:02.096,5483988,66,10,01:19.5,206.545,1
320,33,1,1,22,1,12,12,12,0,67,+1:18.900,5500792,65,11,01:19.6,206.47,1
329,34,1,1,22,1,1,1,1,10,56,31:57.4,5517403,13,1,01:36.3,203.722,1
331,34,8,6,1,2,3,3,3,6,56,16.445,5533848,14,2,01:36.5,203.389,1
332,34,4,4,5,4,4,4,4,5,56,18.37,5535773,56,5,01:36.7,203.018,1
336,34,12,4,6,10,8,8,8,1,56,56.645,5574048,56,8,01:37.0,202.313,1
337,34,20,5,15,6,9,9,9,0,56,+1:04.339,5581742,55,9,01:37.2,201.863,1
350,35,4,4,5,6,2,2,2,8,71,13.298,5664733,39,8,01:14.2,208.98,1
351,35,8,6,1,3,3,3,3,6,71,16.235,5667670,59,3,01:14.1,209.296,1
352,35,20,5,15,7,4,4,4,5,71,38.011,5689446,25,7,01:14.2,209.022,1
353,35,1,1,22,4,5,5,5,4,71,38.907,5690342,31,4,01:14.2,209.177,1
369,36,8,6,6,1,1,1,1,10,58,25:28.8,5128770,41,1,01:25.2,223.978,1
370,36,4,1,1,2,2,2,2,8,58,7.242,5136012,20,2,01:26.3,221.178,1
371,36,1,1,2,4,3,3,3,6,58,18.595,5147365,20,3,01:26.4,221.083,1
391,37,4,1,1,2,1,1,1,10,56,32:14.9,5534930,42,2,01:36.9,206.014,1
392,37,1,1,2,4,2,2,2,8,56,17.557,5552487,22,1,01:36.7,206.355,1
393,37,8,6,6,3,3,3,3,6,56,18.339,5553269,40,4,01:37.2,205.237,1
414,38,1,1,2,2,2,2,2,8,57,2.36,5609875,18,2,01:34.3,206.674,1
415,38,8,6,6,3,3,3,3,6,57,10.839,5618354,39,3,01:34.4,206.483,1
417,38,4,1,1,4,5,5,5,4,57,14.426,5621941,46,4,01:34.4,206.346,1
422,38,3,3,16,10,10,10,10,0,57,+1:29.916,5697431,51,11,01:35.6,203.893,1
436,39,1,1,2,4,2,2,2,8,65,6.79,5503020,20,2,01:22.9,202.205,1
437,39,4,1,1,2,3,3,3,6,65,17.456,5513686,17,3,01:23.0,201.986,1
440,39,3,3,16,11,6,6,6,3,65,59.538,5555768,60,10,01:23.7,200.231,1
457,40,4,1,1,1,1,1,1,10,78,40:29.3,6029329,44,1,01:15.3,159.715,1
458,40,1,1,2,2,2,2,2,8,78,4.095,6033424,28,2,01:15.4,159.528,1
479,41,1,1,2,1,1,1,1,10,70,44:11.3,6251292,37,2,01:16.5,205.239,1
483,41,8,6,6,4,5,5,5,4,70,13.007,6264299,21,5,01:16.9,204.259,1
485,41,4,1,1,2,7,7,7,2,70,21.936,6273228,46,1,01:16.4,205.58,1
488,41,3,3,16,7,10,10,10,0,70,23.984,6275276,42,6,01:17.2,203.478,1
501,42,1,1,2,1,1,1,1,10,73,31:10.0,5469965,20,2,01:13.2,206.101,1
502,42,4,1,1,2,2,2,2,8,73,1.5,5471465,21,3,01:13.3,206.003,1
504,42,8,6,6,4,4,4,4,5,73,15.4,5485365,49,1,01:13.1,206.397,1
508,42,20,2,10,7,8,8,8,1,73,67.7,5537665,53,6,01:13.9,204.316,1
523,43,8,6,6,3,1,1,1,10,70,30:54.2,5454200,20,2,01:16.2,208.374,1
525,43,1,1,2,2,3,3,3,6,70,32.153,5486353,39,4,01:16.6,207.34,1
529,43,4,1,1,10,7,7,7,2,70,56.516,5510716,36,3,01:16.5,207.59,1
530,43,18,11,7,12,8,8,8,1,70,58.885,5513085,70,6,01:16.8,206.846,1
531,43,3,3,16,9,9,9,9,0,70,+1:08.505,5522705,69,9,01:17.0,206.199,1
545,44,8,6,6,2,1,1,1,10,59,21:43.1,4903074,17,1,01:20.6,229.514,1
546,44,4,1,1,3,2,2,2,8,59,2.459,4905533,35,3,01:21.1,228.159,1
547,44,1,1,2,1,3,3,3,6,59,39.373,4942447,11,4,01:21.7,226.6,1
567,45,4,1,1,2,1,1,1,10,60,06:26.4,7586358,35,2,01:33.2,198.783,1
589,46,1,1,2,1,1,1,1,10,70,35:53.0,5752991,13,2,01:20.2,196.724,1
590,46,8,6,6,3,2,2,2,8,70,0.715,5753706,70,1,01:20.0,197.029,1
592,46,4,1,1,6,4,4,4,5,70,44.858,5797849,49,3,01:20.3,196.349,1
595,46,3,3,16,4,7,7,7,2,70,59.139,5812130,68,6,01:20.7,195.502,1
612,47,8,6,6,3,2,2,2,8,58,2.275,5204436,57,1,01:27.3,220.136,1
613,47,4,1,1,4,3,3,3,6,58,26.181,5228342,39,4,01:28.1,218.199,1
615,47,1,1,2,2,5,5,5,4,58,45.085,5247246,17,3,01:28.0,218.464,1
617,47,3,3,16,8,7,7,7,2,58,55.778,5257939,37,6,01:28.5,217.05,1
633,48,4,1,1,1,1,1,1,10,53,18:37.8,4717806,15,1,01:22.9,251.653,1
634,48,1,1,2,2,2,2,2,8,53,6.062,4723868,17,2,01:22.9,251.456,1
635,48,8,6,6,5,3,3,3,6,53,27.325,4745131,21,3,01:23.4,250.147,1
638,48,3,3,16,8,6,6,6,3,53,+1:05.810,4783616,52,8,01:24.5,246.884,1
640,48,18,11,7,10,8,8,8,1,53,+1:02.168,4779974,32,9,01:24.5,246.708,1
655,49,8,6,6,1,1,1,1,10,44,20:39.1,4839066,12,2,01:48.1,233.261,1
657,49,4,1,1,3,3,3,3,6,44,14.343,4853409,44,3,01:48.2,233.073,1
658,49,1,1,2,4,4,4,4,5,44,23.615,4862681,41,4,01:48.2,233.002,1
660,49,3,3,16,5,6,6,6,3,44,+1:16.876,4915942,29,9,01:49.8,229.704,1
677,50,1,1,2,1,1,1,1,10,67,00:34.6,7234579,27,1,01:28.2,186.259,1
679,50,8,6,6,3,3,3,3,6,67,9.478,7244057,29,8,01:29.6,183.295,1
699,51,8,6,6,2,1,1,1,10,56,37:58.4,5878395,52,3,01:38.3,199.66,1
700,51,4,1,1,4,2,2,2,8,56,9.806,5888201,54,2,01:38.0,200.259,1
702,51,20,5,19,17,4,4,4,5,56,53.509,5931904,52,13,01:39.9,196.452,1
703,51,18,11,7,10,5,5,5,4,56,+1:08.666,5947061,39,5,01:38.9,198.392,1
721,52,8,6,6,3,1,1,1,10,71,28:15.3,5295270,66,1,01:12.4,214.126,1
723,52,4,1,1,4,3,3,3,6,71,57.019,5352289,59,6,01:13.2,212.062,1
724,52,3,3,16,10,4,4,4,5,71,+1:02.848,5358118,56,7,01:13.2,212.036,1
743,53,4,4,1,4,1,1,1,10,57,29:46.2,5386205,21,3,01:32.5,210.551,1
744,53,30,6,5,1,2,2,2,8,57,1.246,5387451,38,2,01:32.5,210.576,1
745,53,8,1,3,22,3,3,3,6,57,19.36,5405565,29,8,01:32.9,209.803,1
746,53,18,11,12,3,4,4,4,5,57,19.992,5406197,39,5,01:32.7,210.109,1
749,53,3,3,10,12,7,7,7,2,57,+1:03.043,5449248,42,1,01:32.4,210.838,1
766,54,4,4,1,7,2,2,2,8,56,4.585,5445114,45,1,01:34.8,210.487,1
767,54,18,11,12,2,3,3,3,6,56,9.631,5450160,35,4,01:35.6,208.723,1
770,54,30,6,5,14,6,6,6,3,56,43.854,5484383,44,5,01:35.6,208.629,1
771,54,35,2,17,10,7,7,7,2,56,+1:20.461,5520990,43,9,01:36.0,207.858,1
787,55,4,4,1,3,1,1,1,10,57,34:27.9,5667870,49,2,01:26.2,221.499,1
788,55,8,1,3,4,2,2,2,8,57,1.8,5669670,57,1,01:26.0,221.869,1
792,55,35,2,17,19,6,6,6,3,57,49.5,5717370,56,13,01:28.3,216.152,1
809,56,30,6,5,1,1,1,1,10,62,31:06.5,5466486,19,2,01:24.6,210.961,1
810,56,4,4,1,5,2,2,2,8,62,2.096,5468582,23,1,01:24.6,211.098,1
813,56,8,1,3,8,5,5,5,4,62,17.524,5484010,49,3,01:25.0,209.961,1
815,56,18,11,12,2,7,7,7,2,62,39.635,5506121,29,6,01:25.3,209.174,1
819,56,3,3,10,13,11,11,11,0,62,+1:19.675,5546161,30,15,01:26.4,206.581,1
820,56,35,2,17,12,12,12,12,0,62,+1:22.370,5548856,53,8,01:25.4,208.951,1
831,57,30,6,5,2,1,1,1,10,60,35:58.8,5758765,39,1,01:32.1,201.226,1
832,57,4,4,1,1,2,2,2,8,60,3.751,5762516,37,3,01:32.5,200.285,1
834,57,8,1,3,5,4,4,4,5,60,4.879,5763644,43,2,01:32.5,200.415,1
837,57,3,3,10,22,7,7,7,2,60,+1:14.565,5833330,48,7,01:33.6,198.044,1
838,57,35,2,17,9,8,8,8,1,60,+1:29.364,5848129,38,12,01:34.0,197.079,1
853,58,4,4,1,1,1,1,1,10,66,26:21.8,5181759,39,2,01:16.7,217.108,1
854,58,30,6,5,3,2,2,2,8,66,18.502,5200261,43,3,01:16.9,216.546,1
857,58,8,1,3,9,5,5,5,4,66,56.875,5238634,40,5,01:17.4,215.328,1
858,58,18,11,12,8,6,6,6,3,66,58.347,5240106,40,6,01:17.4,215.301,1
875,59,4,4,1,1,1,1,1,10,78,43:43.1,6223116,11,3,01:15.7,158.898,1
879,59,30,6,5,22,5,5,5,4,78,53.83,6276946,74,1,01:15.1,160.014,1
897,60,4,4,1,1,1,1,1,10,60,25:51.9,5151927,21,1,01:21.6,226.811,1
898,60,30,6,5,3,2,2,2,8,60,13.951,5165878,53,2,01:21.9,225.884,1
899,60,8,1,3,2,3,3,3,6,60,18.672,5170599,15,5,01:22.5,224.44,1
904,60,35,2,17,10,8,8,8,1,60,+1:18.299,5230226,46,10,01:22.9,223.195,1
905,60,3,3,10,12,9,9,9,0,60,+1:19.008,5230935,47,9,01:22.9,223.209,1
919,61,4,4,1,1,1,1,1,10,70,34:37.3,5677308,22,2,01:15.9,206.815,1
920,61,30,6,5,5,2,2,2,8,70,2.1,5679408,68,3,01:16.0,206.592,1
921,61,8,1,3,3,3,3,3,6,70,8.8,5686108,22,1,01:15.8,207.006,1
941,62,30,6,5,1,1,1,1,10,73,34:35.2,5675199,56,1,01:12.7,207.527,1
945,62,4,4,1,5,5,5,5,4,73,28.41,5703609,72,6,01:13.3,205.837,1
963,63,30,6,5,1,1,1,1,10,70,32:07.8,5527803,46,1,01:17.1,205.931,1
964,63,4,4,1,3,2,2,2,8,70,10.1,5537903,23,5,01:17.8,204.186,1
967,63,8,1,3,6,5,5,5,4,70,33,5560803,30,4,01:17.7,204.325,1
985,64,30,6,5,2,1,1,1,10,67,27:51.7,5271693,17,1,01:16.4,215.65,1
987,64,8,1,3,1,3,3,3,6,67,13.2,5284893,4,3,01:16.5,215.317,1
988,64,18,11,12,4,4,4,4,5,67,18.8,5290493,14,7,01:16.8,214.356,1
989,64,4,4,1,7,5,5,5,4,67,23.7,5295393,66,9,01:17.3,213.14,1
1007,65,18,11,12,14,1,1,1,10,70,52:20.9,6740941,57,4,01:25.1,185.236,1
1030,66,4,4,1,3,2,2,2,8,58,5.575,5336657,38,3,01:28.2,217.766,1
1031,66,30,6,5,2,3,3,3,6,58,5.656,5336738,55,1,01:28.0,218.36,1
1032,66,18,11,12,6,4,4,4,5,58,12.334,5343416,58,4,01:28.5,217.202,1
1051,67,30,6,5,2,1,1,1,10,53,14:52.0,4491975,14,2,01:22.6,252.555,1
1052,67,8,1,3,1,2,2,2,8,53,8.046,4500021,13,1,01:22.6,252.604,1
1055,67,18,11,12,5,5,5,5,4,53,32.685,4524660,51,7,01:23.5,249.704,1
1073,68,30,6,5,6,1,1,1,10,56,37:32.7,5852747,50,2,01:38.6,199.117,1
1074,68,4,4,1,1,2,2,2,8,56,3.121,5855868,49,1,01:37.6,201.09,1
1076,68,18,11,12,4,4,4,4,5,56,72.056,5924803,51,5,01:39.2,197.806,1
1095,69,4,4,1,5,1,1,1,10,53,23:52.4,5032413,14,1,01:32.7,225.572,1
1098,69,18,11,12,7,4,4,4,5,53,34.101,5066514,35,5,01:33.5,223.702,1
1099,69,8,1,3,11,5,5,5,4,53,43.596,5076009,24,4,01:33.3,223.958,1
1118,70,4,4,1,4,2,2,2,8,71,18.658,5532409,70,3,01:13.0,212.612,1
1119,70,18,11,12,14,3,3,3,6,71,19.394,5533145,71,4,01:13.1,212.344,1
1120,70,30,6,5,10,4,4,4,5,71,24.094,5537845,70,1,01:12.2,214.966,1
1121,70,8,1,3,2,5,5,5,4,71,28.503,5542254,58,6,01:13.3,211.683,1
1141,71,4,4,5,13,3,3,3,6,57,6.712,5064048,24,1,01:25.7,222.807,1
1146,71,8,1,9,10,8,8,8,1,57,39.633,5096969,55,4,01:26.3,221.329,1
1159,72,4,4,5,1,1,1,1,10,56,31:33.7,5493736,18,4,01:35.9,208.081,1
1165,72,30,6,1,13,7,7,7,2,56,+1:19.988,5573724,41,12,01:37.0,205.757,1
1167,72,8,1,9,6,9,9,9,0,56,+1:21.580,5575316,23,1,01:35.5,208.987,1
1179,73,4,4,5,1,1,1,1,10,57,29:18.5,5358531,39,2,01:31.7,212.436,1
1181,73,8,1,9,9,3,3,3,6,57,32.063,5390594,41,3,01:31.8,212.184,1
1199,74,4,4,5,2,1,1,1,10,62,27:41.9,5261921,22,4,01:23.1,213.619,1
1200,74,30,6,1,13,2,2,2,8,62,0.215,5262136,48,1,01:21.9,216.946,1
1202,74,35,15,11,11,4,4,4,5,62,+1:04.442,5326363,45,10,01:24.0,211.371,1
1219,75,8,1,9,1,1,1,1,10,66,27:16.8,5236830,41,4,01:16.0,219.24,1
1220,75,4,4,5,3,2,2,2,8,66,27.652,5264482,59,5,01:16.1,218.891,1
1237,76,8,1,9,1,1,1,1,10,78,45:15.6,6315556,41,2,01:15.9,158.375,1
1240,76,4,4,5,2,4,4,4,5,78,36.487,6352043,19,3,01:16.6,156.971,1
1243,76,30,6,1,8,7,7,7,2,78,37.223,6352779,40,1,01:15.8,158.54,1
1255,77,4,4,5,6,1,1,1,10,59,31:46.6,5506648,44,1,01:30.7,204.305,1
1259,77,30,6,1,10,5,5,5,4,59,50.445,5557093,19,6,01:31.5,202.537,1
1264,77,18,16,3,13,10,10,10,0,59,+1:35.786,5602434,20,12,01:32.0,201.542,1
1275,78,8,1,9,7,1,1,1,10,70,32:09.3,5529290,23,1,01:14.4,211.061,1
1276,78,30,6,1,2,2,2,2,8,70,1.1,5530390,32,4,01:14.9,209.697,1
1295,79,30,6,1,5,1,1,1,10,73,29:43.2,5383181,48,1,01:11.5,211.074,1
1315,80,4,4,5,1,1,1,1,10,70,31:22.2,5482232,5,2,01:16.5,207.571,1
1316,80,8,1,9,13,2,2,2,8,70,11.8,5494032,25,1,01:16.4,207.785,1
1317,80,30,6,1,3,3,3,3,6,70,+1:21.9,5564132,22,7,01:17.7,204.333,1
1336,81,4,4,5,1,2,2,2,8,60,2.7,5072288,40,4,01:21.2,227.847,1
1337,81,8,1,9,12,3,3,3,6,60,14.4,5083988,60,1,01:20.5,229.902,1
1339,81,18,16,3,2,5,5,5,4,60,40.3,5109888,42,7,01:22.0,225.721,1
1340,81,30,6,1,9,6,6,6,3,60,+1:15.3,5144888,23,5,01:21.7,226.6,1
1355,82,4,4,5,3,1,1,1,10,67,26:28.6,5188599,21,2,01:15.2,218.866,1
1357,82,18,16,3,2,3,3,3,6,67,24.422,5213021,19,3,01:15.8,217.111,1
1359,82,30,6,1,5,5,5,5,4,67,51.69,5240289,18,7,01:16.1,216.381,1
1375,83,8,1,9,4,1,1,1,10,70,37:25.6,5845552,40,1,01:21.2,194.186,1
1376,83,30,6,1,1,2,2,2,8,70,35.581,5881133,13,3,01:21.5,193.573,1
1379,83,18,16,3,8,5,5,5,4,70,58.832,5904384,70,8,01:22.4,191.388,1
1395,84,8,1,9,1,1,1,1,10,58,24:34.5,5074454,40,2,01:25.0,226,1
1396,84,4,4,5,3,2,2,2,8,58,18.609,5093063,58,3,01:25.5,224.694,1
1399,84,18,16,3,13,5,5,5,4,58,39.304,5113758,58,5,01:25.8,223.998,1
1416,85,4,4,5,2,2,2,2,8,53,2.479,4471138,16,3,01:22.1,253.874,1
1418,85,8,1,9,11,4,4,4,5,53,22.775,4491434,51,1,01:21.5,255.874,1
1422,85,18,16,3,3,8,8,8,1,53,+1:03.635,4532294,16,9,01:23.2,250.776,1
1424,85,30,6,1,6,10,10,10,0,53,+1:36.070,4564729,5,13,01:23.6,249.507,1
1435,86,8,1,9,2,1,1,1,10,44,30:01.3,5401295,34,6,01:53.8,220.662,1
1436,86,4,4,5,4,2,2,2,8,44,28.3,5429595,31,10,01:56.1,216.252,1
1437,86,18,16,3,8,3,3,3,6,44,32,5433295,44,5,01:53.3,221.61,1
1440,86,35,15,11,14,6,6,6,3,44,+1:27.4,5488695,44,7,01:54.3,219.81,1
1456,87,8,1,9,5,2,2,2,8,71,2.527,5363101,29,1,01:12.3,214.651,1
1457,87,4,4,5,1,3,3,3,6,71,24.84,5385414,21,3,01:12.7,213.513,1
1458,87,30,6,1,7,4,4,4,5,71,35.668,5396242,25,4,01:12.8,213.082,1
1475,88,8,1,9,17,1,1,1,10,53,29:02.2,5342212,44,1,01:31.5,228.372,1
1477,88,4,4,5,16,3,3,3,6,53,17.456,5359668,21,2,01:31.6,228.225,1
1479,88,18,16,3,2,5,5,5,4,53,29.507,5371719,19,4,01:32.8,225.383,1
1481,88,30,6,1,14,7,7,7,2,53,33.879,5376091,25,5,01:32.8,225.361,1
1486,88,35,15,11,8,12,12,12,0,53,+1:23.221,5425433,50,11,01:33.3,224.093,1
1495,89,4,4,5,1,1,1,1,10,56,39:53.6,5993618,45,2,01:33.5,209.797,1
1496,89,8,1,9,3,2,2,2,8,56,4,5997618,56,1,01:33.2,210.458,1
1502,89,18,16,3,4,8,8,8,1,56,41.2,6034818,53,12,01:34.8,207.074,1
1504,89,35,15,11,16,10,10,10,0,56,59.9,6053518,53,11,01:34.7,207.19,1
1515,90,30,6,1,1,1,1,1,10,58,24:15.8,5055757,29,1,01:24.1,226.933,1
1517,90,4,4,8,5,3,3,3,6,58,34.673,5090430,10,3,01:25.1,224.365,1
1520,90,18,16,9,4,6,6,6,3,58,+1:10.598,5126355,24,7,01:26.0,222.032,1
1535,91,30,6,1,1,1,1,1,10,56,31:07.5,5467490,6,2,01:34.8,210.451,1
1537,91,18,16,9,6,3,3,3,6,56,11.568,5479058,28,3,01:35.0,210.123,1
1541,91,4,4,8,19,7,7,7,2,56,+1:07.877,5535367,7,10,01:35.9,208.105,1
1555,92,30,6,1,1,1,1,1,10,57,28:34.9,5314875,7,1,01:30.3,216.074,1
1557,92,18,16,9,6,3,3,3,6,57,26.687,5341562,24,5,01:31.0,214.393,1
1560,92,4,4,8,16,6,6,6,3,57,53.156,5368031,39,2,01:30.7,215.116,1
1575,93,30,6,1,2,1,1,1,10,62,26:19.7,5179670,10,1,01:20.4,220.85,1
1576,93,18,16,9,1,2,2,2,8,62,9.702,5189372,28,2,01:21.2,218.701,1
1578,93,4,4,8,6,4,4,4,5,62,23.654,5203324,59,3,01:21.6,217.499,1
1595,94,30,6,1,1,1,1,1,10,66,27:32.8,5252841,12,1,01:17.5,215.07,1
1598,94,4,4,8,8,4,4,4,5,66,32.952,5285793,27,3,01:17.6,214.776,1
1616,95,18,16,9,2,2,2,2,8,77,0.497,6347098,40,3,01:15.2,159.851,1
1635,96,30,6,1,1,1,1,1,10,60,32:35.1,5555101,7,1,01:29.5,207.144,1
1637,96,18,16,9,5,3,3,3,6,60,22.533,5577634,13,4,01:30.5,204.879,1
1639,96,4,4,8,6,5,5,5,4,60,+1:00.987,5616088,29,5,01:31.1,203.511,1
1655,97,30,6,1,6,1,1,1,10,70,28:24.8,5304803,18,2,01:13.6,213.222,1
1657,97,18,16,9,2,3,3,3,6,70,20.409,5325212,68,5,01:14.2,211.453,1
1675,98,30,6,1,2,1,1,1,10,73,40:29.9,6029914,8,2,01:10.4,214.327,1
1695,99,30,6,1,2,1,1,1,10,70,30:18.1,5418133,32,1,01:15.4,210.669,1
